2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-04 13:16:53,318 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,319 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,320 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,338 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,339 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,340 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,340 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,408 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,410 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,459 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,460 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,461 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,462 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:55,445 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,446 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,451 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,452 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,460 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,461 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,483 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,484 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,485 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,486 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,490 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,490 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,512 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,513 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,578 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,579 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,606 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,608 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:55,608 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:55,610 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:59,601 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,602 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,604 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,604 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,611 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,615 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,636 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,639 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,642 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,643 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,661 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,662 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,689 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,690 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,728 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,728 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,760 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,762 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:59,776 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:59,778 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:07,794 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,795 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,807 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,808 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,830 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,832 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,832 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,833 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,847 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,850 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,851 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,851 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,857 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,858 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,887 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,888 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,944 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,945 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:07,963 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:07,964 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:23,804 WARNING Worker 3: failed article 76152: Казахстанкам предлагают брать пример с японских гейш
2026-04-04 13:17:23,811 WARNING Worker 1: failed article 164074: В Алматы водитель Subaru насмерть сбил 13-летнего школьника
2026-04-04 13:17:23,832 WARNING Worker 2: failed article 71548: Новым тренером «Барыса» стал Милош Ржига
2026-04-04 13:17:23,834 WARNING Worker 7: failed article 181023: Казахстанки грозят депутатам кастрюльным бунтом
2026-04-04 13:17:23,851 WARNING Worker 5: failed article 164075: Лучшие педагоги Алматы получили от акима по 1 млн тенге
2026-04-04 13:17:23,852 WARNING Worker 6: failed article 201744: В Казахстане появились не отличимые от оригинала фальшивые т
2026-04-04 13:17:23,859 WARNING Worker 4: failed article 71549: Назначен новый президент ХК «Барыс»
2026-04-04 13:17:23,890 WARNING Worker 8: failed article 181024: Испания поможет Казахстану в организации EXPO-2017
2026-04-04 13:17:23,946 WARNING Worker 9: failed article 181025: В Москве задержан агент ЦРУ
2026-04-04 13:17:23,964 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:23,965 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:23,965 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:23,966 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:23,966 WARNING Worker 0: failed article 76153: Май в городских джунглях
2026-04-04 13:17:24,010 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,011 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:24,011 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,012 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:24,015 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,016 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:24,016 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,017 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:24,066 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,067 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:24,099 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,101 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:24,107 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,107 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:24,243 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:24,274 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:17:26,144 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,145 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,155 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,156 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,159 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,160 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,193 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,194 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,200 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,203 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,236 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,238 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,266 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,268 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,287 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,289 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,343 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,345 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:26,425 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:26,426 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:17:30,293 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,294 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,302 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,304 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,320 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,323 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,356 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,357 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,364 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,365 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,383 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,384 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,420 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,421 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,435 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,436 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,507 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,509 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:30,566 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:30,568 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:17:38,508 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,509 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,516 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,518 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,539 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,540 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,540 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,544 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,554 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,554 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,560 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,561 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,593 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,594 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,624 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,625 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,665 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,666 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:38,719 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:17:38,720 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:17:54,524 WARNING Worker 3: failed article 164076: Чиновники РК более сотни раз попались на взятках в I квартал
2026-04-04 13:17:54,526 WARNING Worker 4: failed article 164079: Коррупционеры в РК будут платить штрафы, превышающие суммы в
2026-04-04 13:17:54,543 WARNING Worker 6: failed article 164078: Ерлан Татишев отпущен под подписку о невыезде
2026-04-04 13:17:54,545 WARNING Worker 7: failed article 164077: Количество зарегистрированных машин в Казахстане сократилось
